2017-09-11T09:48:04+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.79 Safari/537.36		GET	http://zend2/public/admin/	Statement could not be executed (42000 - 1064 - You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'AND gm.group_menu_status = 1
#1 [internal function]: Zend\View\Helper\Partial->__invoke('admin/post-cate...', Array)
#2 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(393): call_user_func_array(Object(Zend\View\Helper\Partial), Array)
#3 D:\www\zend2\module\Admin\view\partial\table_normal.phtml(15): Zend\View\Renderer\PhpRenderer->__call('partial', Array)
#4 D:\www\zend2\module\Admin\view\partial\table_normal.phtml(15): Zend\View\Renderer\PhpRenderer->partial('admin/post-cate...', Array)
#5 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(501): include('D:\www\zend2\mo...')
#6 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\View.php(205): Zend\View\Renderer\PhpRenderer->render(Object(Zend\View\Model\ViewModel))
#7 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\View.php(233): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#8 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\View.php(198): Zend\View\View->renderChildren(Object(Zend\View\Model\ViewModel))
#9 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\View\Http\DefaultRenderingStrategy.php(103): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#10 [internal function]: Zend\Mvc\View\Http\DefaultRenderingStrategy->render(Object(Zend\Mvc\MvcEvent))
#11 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#12 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('render', Object(Zend\Mvc\MvcEvent), Array)
#13 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(353): Zend\EventManager\EventManager->trigger('render', Object(Zend\Mvc\MvcEvent))
#14 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(328): Zend\Mvc\Application->completeRequest(Object(Zend\Mvc\MvcEvent))
#15 D:\www\zend2\public\index.php(17): Zend\Mvc\Application->run()
#16 {main}
2017-09-11T15:38:10+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.79 Safari/537.36	http://zend2/admin/group-user/index	GET	http://zend2/admin/post-category/index	Zend\View\Renderer\PhpRenderer::render: Unable to render template "admin/post-categoru/index.phtml"; resolver could not resolve to a file
#0 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\Helper\Partial.php(61): Zend\View\Renderer\PhpRenderer->render('admin/post-cate...', Array)
#1 [internal function]: Zend\View\Helper\Partial->__invoke('admin/post-cate...', Array)
#2 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(393): call_user_func_array(Object(Zend\View\Helper\Partial), Array)
#3 D:\www\zend2\module\Admin\view\partial\table_normal.phtml(15): Zend\View\Renderer\PhpRenderer->__call('partial', Array)
#4 D:\www\zend2\module\Admin\view\partial\table_normal.phtml(15): Zend\View\Renderer\PhpRenderer->partial('admin/post-cate...', Array)
#5 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(501): include('D:\www\zend2\mo...')
#6 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\View.php(205): Zend\View\Renderer\PhpRenderer->render(Object(Zend\View\Model\ViewModel))
#7 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\View.php(233): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#8 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\View.php(198): Zend\View\View->renderChildren(Object(Zend\View\Model\ViewModel))
#9 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\View\Http\DefaultRenderingStrategy.php(103): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#10 [internal function]: Zend\Mvc\View\Http\DefaultRenderingStrategy->render(Object(Zend\Mvc\MvcEvent))
#11 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#12 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('render', Object(Zend\Mvc\MvcEvent), Array)
#13 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(353): Zend\EventManager\EventManager->trigger('render', Object(Zend\Mvc\MvcEvent))
#14 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(328): Zend\Mvc\Application->completeRequest(Object(Zend\Mvc\MvcEvent))
#15 D:\www\zend2\public\index.php(17): Zend\Mvc\Application->run()
#16 {main}
2017-09-11T15:38:31+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.79 Safari/537.36	http://zend2/admin/index/index	GET	http://zend2/admin/post-category/index	Zend\View\Renderer\PhpRenderer::render: Unable to render template "admin/post-categoru/index.phtml"; resolver could not resolve to a file
#0 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\Helper\Partial.php(61): Zend\View\Renderer\PhpRenderer->render('admin/post-cate...', Array)
#1 [internal function]: Zend\View\Helper\Partial->__invoke('admin/post-cate...', Array)
#2 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(393): call_user_func_array(Object(Zend\View\Helper\Partial), Array)
#3 D:\www\zend2\module\Admin\view\partial\table_normal.phtml(15): Zend\View\Renderer\PhpRenderer->__call('partial', Array)
#4 D:\www\zend2\module\Admin\view\partial\table_normal.phtml(15): Zend\View\Renderer\PhpRenderer->partial('admin/post-cate...', Array)
#5 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(501): include('D:\www\zend2\mo...')
#6 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\View.php(205): Zend\View\Renderer\PhpRenderer->render(Object(Zend\View\Model\ViewModel))
#7 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\View.php(233): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#8 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\View.php(198): Zend\View\View->renderChildren(Object(Zend\View\Model\ViewModel))
#9 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\View\Http\DefaultRenderingStrategy.php(103): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#10 [internal function]: Zend\Mvc\View\Http\DefaultRenderingStrategy->render(Object(Zend\Mvc\MvcEvent))
#11 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#12 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('render', Object(Zend\Mvc\MvcEvent), Array)
#13 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(353): Zend\EventManager\EventManager->trigger('render', Object(Zend\Mvc\MvcEvent))
#14 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(328): Zend\Mvc\Application->completeRequest(Object(Zend\Mvc\MvcEvent))
#15 D:\www\zend2\public\index.php(17): Zend\Mvc\Application->run()
#16 {main}
2017-09-11T15:51:50+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.79 Safari/537.36	http://zend2/admin/login/index	POST	http://zend2/admin/login/index	The option "prefix" does not have a callable "setPrefix" ("setprefix") setter method which must be defined
#0 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Stdlib\AbstractOptions.php(62): Zend\Stdlib\AbstractOptions->__set('prefix', 'model')
#1 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Stdlib\AbstractOptions.php(32): Zend\Stdlib\AbstractOptions->setFromArray(Array)
#2 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Cache\Storage\Adapter\FilesystemOptions.php(115): Zend\Stdlib\AbstractOptions->__construct(Array)
#3 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Cache\Storage\Adapter\Filesystem.php(73): Zend\Cache\Storage\Adapter\FilesystemOptions->__construct(Array)
#4 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Cache\StorageFactory.php(146): Zend\Cache\Storage\Adapter\Filesystem->setOptions(Array)
#5 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Cache\StorageFactory.php(71): Zend\Cache\StorageFactory::adapterFactory('filesystem', Array)
#6 D:\www\zend2\module\Services\src\Services\Service\Cache.php(18): Zend\Cache\StorageFactory::factory(Array)
#7 D:\www\zend2\module\Services\src\Services\Service\Cache.php(67): Services\Service\Cache->getCache()
#8 D:\www\zend2\module\Admin\src\Admin\Model\UserModel.php(48): Services\Service\Cache->checkItem('417bb5375be2b41...')
#9 D:\www\zend2\module\Admin\src\Admin\Controller\LoginController.php(64): Admin\Model\UserModel->getUser(Array)
#10 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractActionController.php(82): Admin\Controller\LoginController->indexAction()
#11 D:\www\zend2\module\Admin\src\Admin\Controller\LoginController.php(32): Zend\Mvc\Controller\AbstractActionController->onDispatch(Object(Zend\Mvc\MvcEvent))
#12 [internal function]: Admin\Controller\LoginController->onDispatch(Object(Zend\Mvc\MvcEvent))
#13 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#14 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#15 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#16 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#17 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#18 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#19 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#20 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#21 D:\www\zend2\public\index.php(17): Zend\Mvc\Application->run()
#22 {main}
