2017-08-04T16:53:31+07:00 ERR (3): error-controller-not-found	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.90 Safari/537.36		GET	http://myproject2/public/admin/sds
#4 E:\www\myproject2\module\Admin\view\admin\menu\add.phtml(1): Zend\View\Renderer\PhpRenderer->partial('admin/partial/f...')
#5 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(501): include('E:\\www\\myprojec...')
#6 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\View.php(205): Zend\View\Renderer\PhpRenderer->render(Object(Zend\View\Model\ViewModel))
#7 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\View.php(233): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#8 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\View.php(198): Zend\View\View->renderChildren(Object(Zend\View\Model\ViewModel))
#9 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\View\Http\DefaultRenderingStrategy.php(103): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#10 [internal function]: Zend\Mvc\View\Http\DefaultRenderingStrategy->render(Object(Zend\Mvc\MvcEvent))
#11 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#12 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('render', Object(Zend\Mvc\MvcEvent), Array)
#13 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(353): Zend\EventManager\EventManager->trigger('render', Object(Zend\Mvc\MvcEvent))
#14 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(328): Zend\Mvc\Application->completeRequest(Object(Zend\Mvc\MvcEvent))
#15 E:\www\myproject2\public\index.php(17): Zend\Mvc\Application->run()
#16 {main}
2017-08-04T19:54:33+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.90 Safari/537.36		GET	http://myproject2/public/admin/menu/add	Zend\Form\Fieldset::add: element or fieldset provided is not named, and no name provided in flags
#0 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Form\Form.php(179): Zend\Form\Fieldset->add(Object(Zend\Form\Element), Array)
#1 E:\www\myproject2\module\Admin\src\Admin\Form\MenuForm.php(69): Zend\Form\Form->add(Array)
#2 E:\www\myproject2\module\Admin\src\Admin\Controller\MasterController.php(59): Admin\Form\MenuForm->__construct()
#3 E:\www\myproject2\module\Admin\src\Admin\Controller\MasterController.php(84): Admin\Controller\MasterController->init()
#4 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractActionController.php(82): Admin\Controller\MasterController->addAction()
#5 E:\www\myproject2\module\Admin\src\Admin\Controller\MasterController.php(53): Zend\Mvc\Controller\AbstractActionController->onDispatch(Object(Zend\Mvc\MvcEvent))
#6 [internal function]: Admin\Controller\MasterController->onDispatch(Object(Zend\Mvc\MvcEvent))
#7 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#8 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#9 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#10 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#11 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#12 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#13 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#14 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#15 E:\www\myproject2\public\index.php(17): Zend\Mvc\Application->run()
#16 {main}
2017-08-04T20:23:23+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.90 Safari/537.36		GET	http://myproject2/public/admin/menu/add	No element by the name of [formElement] found in form
#0 E:\www\myproject2\module\Admin\view\partial\form_field.phtml(6): Zend\Form\Fieldset->get('formElement')
#1 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(501): include('E:\\www\\myprojec...')
#2 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Helper\Partial.php(61): Zend\View\Renderer\PhpRenderer->render('admin/partial/f...', Array)
#3 [internal function]: Zend\View\Helper\Partial->__invoke('admin/partial/f...', Array)
#4 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(393): call_user_func_array(Object(Zend\View\Helper\Partial), Array)
#5 E:\www\myproject2\module\Admin\view\partial\form_normal.phtml(14): Zend\View\Renderer\PhpRenderer->__call('partial', Array)
#6 E:\www\myproject2\module\Admin\view\partial\form_normal.phtml(14): Zend\View\Renderer\PhpRenderer->partial('admin/partial/f...', Array)
#7 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(501): include('E:\\www\\myprojec...')
#8 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Helper\Partial.php(61): Zend\View\Renderer\PhpRenderer->render('admin/partial/f...', Array)
#9 [internal function]: Zend\View\Helper\Partial->__invoke('admin/partial/f...', Array)
#10 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(393): call_user_func_array(Object(Zend\View\Helper\Partial), Array)
#11 E:\www\myproject2\module\Admin\view\admin\menu\add.phtml(1): Zend\View\Renderer\PhpRenderer->__call('partial', Array)
#12 E:\www\myproject2\module\Admin\view\admin\menu\add.phtml(1): Zend\View\Renderer\PhpRenderer->partial('admin/partial/f...', Array)
#13 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(501): include('E:\\www\\myprojec...')
#14 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\View.php(205): Zend\View\Renderer\PhpRenderer->render(Object(Zend\View\Model\ViewModel))
#15 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\View.php(233): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#16 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\View.php(198): Zend\View\View->renderChildren(Object(Zend\View\Model\ViewModel))
#17 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\View\Http\DefaultRenderingStrategy.php(103): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#18 [internal function]: Zend\Mvc\View\Http\DefaultRenderingStrategy->render(Object(Zend\Mvc\MvcEvent))
#19 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#20 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('render', Object(Zend\Mvc\MvcEvent), Array)
#21 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(353): Zend\EventManager\EventManager->trigger('render', Object(Zend\Mvc\MvcEvent))
#22 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(328): Zend\Mvc\Application->completeRequest(Object(Zend\Mvc\MvcEvent))
#23 E:\www\myproject2\public\index.php(17): Zend\Mvc\Application->run()
#24 {main}
2017-08-04T20:24:01+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.90 Safari/537.36		GET	http://myproject2/public/admin/menu/add	Zend\Form\View\Helper\FormLabel::__invoke expects either label content as the second argument, or that the element provided has a label attribute; neither found
#0 [internal function]: Zend\Form\View\Helper\FormLabel->__invoke(Object(Zend\Form\Element\Csrf))
#1 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(393): call_user_func_array(Object(Zend\Form\View\Helper\FormLabel), Array)
#2 E:\www\myproject2\module\Admin\view\partial\form_field.phtml(3): Zend\View\Renderer\PhpRenderer->__call('formLabel', Array)
#3 E:\www\myproject2\module\Admin\view\partial\form_field.phtml(3): Zend\View\Renderer\PhpRenderer->formLabel(Object(Zend\Form\Element\Csrf))
#4 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(501): include('E:\\www\\myprojec...')
#5 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Helper\Partial.php(61): Zend\View\Renderer\PhpRenderer->render('admin/partial/f...', Array)
#6 [internal function]: Zend\View\Helper\Partial->__invoke('admin/partial/f...', Array)
#7 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(393): call_user_func_array(Object(Zend\View\Helper\Partial), Array)
#8 E:\www\myproject2\module\Admin\view\partial\form_normal.phtml(14): Zend\View\Renderer\PhpRenderer->__call('partial', Array)
#9 E:\www\myproject2\module\Admin\view\partial\form_normal.phtml(14): Zend\View\Renderer\PhpRenderer->partial('admin/partial/f...', Array)
#10 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(501): include('E:\\www\\myprojec...')
#11 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Helper\Partial.php(61): Zend\View\Renderer\PhpRenderer->render('admin/partial/f...', Array)
#12 [internal function]: Zend\View\Helper\Partial->__invoke('admin/partial/f...', Array)
#13 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(393): call_user_func_array(Object(Zend\View\Helper\Partial), Array)
#14 E:\www\myproject2\module\Admin\view\admin\menu\add.phtml(1): Zend\View\Renderer\PhpRenderer->__call('partial', Array)
#15 E:\www\myproject2\module\Admin\view\admin\menu\add.phtml(1): Zend\View\Renderer\PhpRenderer->partial('admin/partial/f...', Array)
#16 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(501): include('E:\\www\\myprojec...')
#17 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\View.php(205): Zend\View\Renderer\PhpRenderer->render(Object(Zend\View\Model\ViewModel))
#18 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\View.php(233): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#19 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\View.php(198): Zend\View\View->renderChildren(Object(Zend\View\Model\ViewModel))
#20 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\View\Http\DefaultRenderingStrategy.php(103): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#21 [internal function]: Zend\Mvc\View\Http\DefaultRenderingStrategy->render(Object(Zend\Mvc\MvcEvent))
#22 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#23 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('render', Object(Zend\Mvc\MvcEvent), Array)
#24 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(353): Zend\EventManager\EventManager->trigger('render', Object(Zend\Mvc\MvcEvent))
#25 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(328): Zend\Mvc\Application->completeRequest(Object(Zend\Mvc\MvcEvent))
#26 E:\www\myproject2\public\index.php(17): Zend\Mvc\Application->run()
#27 {main}
2017-08-04T20:26:06+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.90 Safari/537.36		GET	http://myproject2/public/admin/menu/add	Zend\Form\View\Helper\FormLabel::__invoke expects either label content as the second argument, or that the element provided has a label attribute; neither found
#0 [internal function]: Zend\Form\View\Helper\FormLabel->__invoke(Object(Zend\Form\Element\Csrf))
#1 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(393): call_user_func_array(Object(Zend\Form\View\Helper\FormLabel), Array)
#2 E:\www\myproject2\module\Admin\view\partial\form_field.phtml(3): Zend\View\Renderer\PhpRenderer->__call('formLabel', Array)
#3 E:\www\myproject2\module\Admin\view\partial\form_field.phtml(3): Zend\View\Renderer\PhpRenderer->formLabel(Object(Zend\Form\Element\Csrf))
#4 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(501): include('E:\\www\\myprojec...')
#5 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Helper\Partial.php(61): Zend\View\Renderer\PhpRenderer->render('admin/partial/f...', Array)
#6 [internal function]: Zend\View\Helper\Partial->__invoke('admin/partial/f...', Array)
#7 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(393): call_user_func_array(Object(Zend\View\Helper\Partial), Array)
#8 E:\www\myproject2\module\Admin\view\partial\form_normal.phtml(14): Zend\View\Renderer\PhpRenderer->__call('partial', Array)
#9 E:\www\myproject2\module\Admin\view\partial\form_normal.phtml(14): Zend\View\Renderer\PhpRenderer->partial('admin/partial/f...', Array)
#10 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(501): include('E:\\www\\myprojec...')
#11 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Helper\Partial.php(61): Zend\View\Renderer\PhpRenderer->render('admin/partial/f...', Array)
#12 [internal function]: Zend\View\Helper\Partial->__invoke('admin/partial/f...', Array)
#13 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(393): call_user_func_array(Object(Zend\View\Helper\Partial), Array)
#14 E:\www\myproject2\module\Admin\view\admin\menu\add.phtml(1): Zend\View\Renderer\PhpRenderer->__call('partial', Array)
#15 E:\www\myproject2\module\Admin\view\admin\menu\add.phtml(1): Zend\View\Renderer\PhpRenderer->partial('admin/partial/f...', Array)
#16 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(501): include('E:\\www\\myprojec...')
#17 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\View.php(205): Zend\View\Renderer\PhpRenderer->render(Object(Zend\View\Model\ViewModel))
#18 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\View.php(233): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#19 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\View.php(198): Zend\View\View->renderChildren(Object(Zend\View\Model\ViewModel))
#20 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\View\Http\DefaultRenderingStrategy.php(103): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#21 [internal function]: Zend\Mvc\View\Http\DefaultRenderingStrategy->render(Object(Zend\Mvc\MvcEvent))
#22 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#23 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('render', Object(Zend\Mvc\MvcEvent), Array)
#24 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(353): Zend\EventManager\EventManager->trigger('render', Object(Zend\Mvc\MvcEvent))
#25 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(328): Zend\Mvc\Application->completeRequest(Object(Zend\Mvc\MvcEvent))
#26 E:\www\myproject2\public\index.php(17): Zend\Mvc\Application->run()
#27 {main}
2017-08-04T20:27:04+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.90 Safari/537.36		GET	http://myproject2/public/admin/menu/add	Zend\Form\View\Helper\FormLabel::__invoke expects either label content as the second argument, or that the element provided has a label attribute; neither found
#0 [internal function]: Zend\Form\View\Helper\FormLabel->__invoke(Object(Zend\Form\Element\Csrf))
#1 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(393): call_user_func_array(Object(Zend\Form\View\Helper\FormLabel), Array)
#2 E:\www\myproject2\module\Admin\view\partial\form_field.phtml(8): Zend\View\Renderer\PhpRenderer->__call('formLabel', Array)
#3 E:\www\myproject2\module\Admin\view\partial\form_field.phtml(8): Zend\View\Renderer\PhpRenderer->formLabel(Object(Zend\Form\Element\Csrf))
#4 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(501): include('E:\\www\\myprojec...')
#5 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Helper\Partial.php(61): Zend\View\Renderer\PhpRenderer->render('admin/partial/f...', Array)
#6 [internal function]: Zend\View\Helper\Partial->__invoke('admin/partial/f...', Array)
#7 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(393): call_user_func_array(Object(Zend\View\Helper\Partial), Array)
#8 E:\www\myproject2\module\Admin\view\partial\form_normal.phtml(14): Zend\View\Renderer\PhpRenderer->__call('partial', Array)
#9 E:\www\myproject2\module\Admin\view\partial\form_normal.phtml(14): Zend\View\Renderer\PhpRenderer->partial('admin/partial/f...', Array)
#10 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(501): include('E:\\www\\myprojec...')
#11 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Helper\Partial.php(61): Zend\View\Renderer\PhpRenderer->render('admin/partial/f...', Array)
#12 [internal function]: Zend\View\Helper\Partial->__invoke('admin/partial/f...', Array)
#13 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(393): call_user_func_array(Object(Zend\View\Helper\Partial), Array)
#14 E:\www\myproject2\module\Admin\view\admin\menu\add.phtml(1): Zend\View\Renderer\PhpRenderer->__call('partial', Array)
#15 E:\www\myproject2\module\Admin\view\admin\menu\add.phtml(1): Zend\View\Renderer\PhpRenderer->partial('admin/partial/f...', Array)
#16 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(501): include('E:\\www\\myprojec...')
#17 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\View.php(205): Zend\View\Renderer\PhpRenderer->render(Object(Zend\View\Model\ViewModel))
#18 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\View.php(233): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#19 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\View.php(198): Zend\View\View->renderChildren(Object(Zend\View\Model\ViewModel))
#20 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\View\Http\DefaultRenderingStrategy.php(103): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#21 [internal function]: Zend\Mvc\View\Http\DefaultRenderingStrategy->render(Object(Zend\Mvc\MvcEvent))
#22 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#23 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('render', Object(Zend\Mvc\MvcEvent), Array)
#24 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(353): Zend\EventManager\EventManager->trigger('render', Object(Zend\Mvc\MvcEvent))
#25 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(328): Zend\Mvc\Application->completeRequest(Object(Zend\Mvc\MvcEvent))
#26 E:\www\myproject2\public\index.php(17): Zend\Mvc\Application->run()
#27 {main}
2017-08-04T20:28:09+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.90 Safari/537.36		GET	http://myproject2/public/admin/menu/add	Zend\Form\View\Helper\FormLabel::__invoke expects either label content as the second argument, or that the element provided has a label attribute; neither found
#0 [internal function]: Zend\Form\View\Helper\FormLabel->__invoke(Object(Zend\Form\Element\Submit))
#1 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(393): call_user_func_array(Object(Zend\Form\View\Helper\FormLabel), Array)
#2 E:\www\myproject2\module\Admin\view\partial\form_field.phtml(7): Zend\View\Renderer\PhpRenderer->__call('formLabel', Array)
#3 E:\www\myproject2\module\Admin\view\partial\form_field.phtml(7): Zend\View\Renderer\PhpRenderer->formLabel(Object(Zend\Form\Element\Submit))
#4 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(501): include('E:\\www\\myprojec...')
#5 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Helper\Partial.php(61): Zend\View\Renderer\PhpRenderer->render('admin/partial/f...', Array)
#6 [internal function]: Zend\View\Helper\Partial->__invoke('admin/partial/f...', Array)
#7 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(393): call_user_func_array(Object(Zend\View\Helper\Partial), Array)
#8 E:\www\myproject2\module\Admin\view\partial\form_normal.phtml(14): Zend\View\Renderer\PhpRenderer->__call('partial', Array)
#9 E:\www\myproject2\module\Admin\view\partial\form_normal.phtml(14): Zend\View\Renderer\PhpRenderer->partial('admin/partial/f...', Array)
#10 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(501): include('E:\\www\\myprojec...')
#11 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Helper\Partial.php(61): Zend\View\Renderer\PhpRenderer->render('admin/partial/f...', Array)
#12 [internal function]: Zend\View\Helper\Partial->__invoke('admin/partial/f...', Array)
#13 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(393): call_user_func_array(Object(Zend\View\Helper\Partial), Array)
#14 E:\www\myproject2\module\Admin\view\admin\menu\add.phtml(1): Zend\View\Renderer\PhpRenderer->__call('partial', Array)
#15 E:\www\myproject2\module\Admin\view\admin\menu\add.phtml(1): Zend\View\Renderer\PhpRenderer->partial('admin/partial/f...', Array)
#16 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(501): include('E:\\www\\myprojec...')
#17 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\View.php(205): Zend\View\Renderer\PhpRenderer->render(Object(Zend\View\Model\ViewModel))
#18 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\View.php(233): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#19 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\View.php(198): Zend\View\View->renderChildren(Object(Zend\View\Model\ViewModel))
#20 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\View\Http\DefaultRenderingStrategy.php(103): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#21 [internal function]: Zend\Mvc\View\Http\DefaultRenderingStrategy->render(Object(Zend\Mvc\MvcEvent))
#22 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
